,Unnamed: 0,HOTEL NAME,LOCALITY,REGION,OLD PRICE,PRICE AFTER DISCOUNT,% DISCOUNT,STATUS
0,0,OYO Premium 529 Jasola Vihar,"Pocket-2, Jasola",Delhi, 2649, 1987,25,1
1,1,OYO Flagship 485 GK2 Savitri Cinema,"E Block,GK2",Delhi, 3149, 2362,25,1
2,2,OYO Flagship 573 Paharganj NDLS,"Arakashan Road, Paharganj",Delhi, 1799, 1349,25,1
3,3,OYO Flagship 513 Delhi Airport,"A Block,Mahipalpur Extension",Delhi, 1999, 1499,25,1
4,4,OYO Premium 055 New Friends Colony Ring Road,CV Raman Marg,Delhi, 3899, 2924,25,1
5,5,OYO Rooms 658 Nehru Place 1,"E Block, East Of Kailash",Delhi, 1799, 1349,25,1
6,6,OYO Premium 210 Lodhi Road,Sunder Nagar,Delhi, 6099, 4574,25,1
7,7,OYO Rooms 632 Kalkaji Mandir,Kalkaji,Delhi, 1799, 1349,25,1
8,8,OYO Rooms 696 NH8 Mahipalpur,"Road 1, Mahipalpur",Delhi, 1664, 1248,25,1
9,9,OYO Premium 241 Patel Nagar Metro Station,East Patel Nagar,Delhi, 4849, 3637,25,1
10,10,OYO Rooms 010 Karol Bagh 1078,"Karol Bagh, New Delhi",Delhi, 1699, 1274,25,1
11,11,OYO Rooms 689 Indira Gandhi International Airport,"Road No 1, Mahipalpur",Delhi, 1664, 1248,25,1
12,12,OYO Homes 459 New Friends Colony 2,"Second Floor (With Elevator), New Friends Colony ",Delhi, 3699, 2774,25,1
13,13,OYO Premium 033 New Friends Colony,CV Raman Marg,Delhi, 3149, 2362,25,1
14,14,OYO Premium 160 Saket Metro Station,Saket,Delhi, 4299, 3224,25,1
15,15,OYO Rooms 030 IGI Airport Aerocity,"National Highway No. 8, Mahipalpur",Delhi, 3799, 2849,25,1
16,16,OYO Rooms 142 Connaught Place 1,Connaught Circus,Delhi, 4649, 3487,25,1
17,17,OYO Rooms 257 Rajendra Place PUSA Circle,East Patel Nagar,Delhi, 2499, 1874,25,1
18,18,OYO Rooms 171 IGI Airport NH8,"National Highway 8, Near IGI Domestic Airport, Mahipalpur",Delhi, 3749, 2812,25,1
19,19,OYO Rooms 080 Executive IGI Airport,"Mahipalpur Extn, Near Airport, National Highway -8",Delhi, 3249, 2437,25,1
20,20,OYO Premium 182 Siri Fort Sports Complex,Anand Lok,Delhi, 4749, 3562,25,1
21,21,OYO Rooms 118 Vasant Vihar,Vasant vihar,Delhi, 3549, 2662,25,1
22,22,OYO Rooms 457 Azadpur Mandi Extension,Adarsh Nagar,Delhi, 2499, 1874,25,1
23,23,OYO Rooms 183 Opp IGI Airport Main Road,"N.H. 8, Near IGI Airport Road No. 1, Mahipalpur Extension , Mahipalpur",Delhi, 3449, 2587,25,1
24,24,OYO Premium 207 Greater Kailash 1,Greater Kailash 1,Delhi, 4799, 3599,25,1
25,25,OYO Homes 380 GTB Nagar,Kingsaway,Delhi, 2499, 1874,25,1
26,26,OYO Rooms 680 Jasola Pocket 1,Jasola Vihar,Delhi, 3499, 2624,25,1
27,27,OYO Premium 292 Lajpat Nagar Main Road,Lajpat Nagar 4,Delhi, 4299, 3224,25,1
28,28,OYO Rooms 144 CR Park,Outer Ring Road,Delhi, 2899, 2174,25,1
29,29,OYO Rooms 098 South Delhi,"Opposite Karnataka Bank, Kalkaji",Delhi, 2149, 1612,25,1
30,30,OYO Apartments 273 Dwarka Sector 12,Dwarka,Delhi, 2199, 1649,25,1
31,31,OYO Rooms 616 NDLS Gate Number 2,Desh Bandhu Gupta Road,Delhi, 1849, 1387,25,1
32,32,OYO Rooms 195 Patel Nagar Metro Station,East Patel Nagar,Delhi, 2549, 1912,25,1
33,33,OYO Rooms 128 Paschim Vihar District Park,Bhera Enclave,Delhi, 2449, 1837,25,1
34,34,OYO Rooms 613 Kirti Nagar-B&B,Kirti Nagar,Delhi, 2049, 1537,25,1
35,35,OYO Rooms 006 New Friends Colony,Near Bank of Baroda,Delhi, 2049, 1537,25,1
36,36,OYO Rooms 690 Okhla Near Fortis Hospital,"Jamia Nagar, Okhla",Delhi, 2499, 1874,25,1
37,37,OYO Rooms 509 Near Badarpur,"60 Feet Road, Pul Pehlad Pur",Delhi, 1699, 1274,25,1
38,38,OYO Premium 177 Defence Colony,Defence Colony,Delhi, 3099, 2324,25,1
39,39,OYO Rooms 329 8575 Arakashan Road,Arakashan Road,Delhi, 1999, 1499,25,1
40,40,OYO Rooms 491 Mahipalpur NH8,"National Highway, NH8",Delhi, 2249, 1687,25,1
41,41,OYO Rooms 194 Next To IGI Airport Corporate Special,"Kapashera Extension, Bijwasan Road",Delhi, 2499, 1874,25,1
42,42,OYO Rooms 215 Gangaram Hospital,Old Rajendra Nagar,Delhi, 2649, 1987,25,1
43,43,OYO Rooms 212 Hauz Khas,Panchsheel Park South,Delhi, 1899, 1424,25,1
44,44,OYO Rooms 588 DB Gupta Road Near Flyover,Dariba Pan,Delhi, 1199, 899,25,1
45,45,OYO Rooms 185 GK 1 Near M Block Market,Greater Kailash Part 1,Delhi, 3549, 2662,25,1
46,46,OYO Rooms 653 Near Kailash Colony Metro,Kailash Colony,Delhi, 2749, 2062,25,1
47,47,OYO Rooms 133 East of Kailash Extension,Opp Sapna Cinema,Delhi, 2549, 1912,25,1
48,48,OYO Rooms 486 IGI Airport Near Main Road,"Near Prem Motor Showroom, Adjoining Vasantkunj Road",Delhi, 1599, 1199,25,1
49,49,OYO Rooms 602 Chandi Wali Gali Paharganj,Near New Delhi Railway Station,Delhi, 1249, 937,25,1
50,50,OYO Rooms 528 8A/50 Channa Market,"Channa Market, Karol Bagh",Delhi, 2399, 1799,25,1
51,51,OYO Premium 052 Jasola Apollo,Kalindi Kunj Road,Delhi, 3249, 2437,25,1
52,52,OYO Rooms 270 Nizamuddin Railway Station,Jangpura,Delhi, 3599, 2699,25,1
53,53,OYO Rooms 089 Kalkaji,Chittaranjan Park,Delhi, 2749, 2062,25,1
54,54,OYO Rooms 484 IGI Airport Hotel,NH8,Delhi, 2599, 1949,25,1
55,55,OYO Rooms 126 East of Kailash,Near Nehru Place,Delhi, 3599, 2699,25,1
56,56,OYO Rooms 272 Delhi English School Sector 21 Dwarka,Dwarka Sector 23,Delhi, 2049, 1537,25,1
57,57,OYO Rooms 567 Paharganj Near RK Ashram Metro,Near R.K. Ashram Metro Station,Delhi, 1949, 1462,25,1
58,58,OYO Rooms 599 Rajguru Road Paharganj 2,"Rajguru Road, Chuna Mandi",Delhi, 1149, 862,25,1
59,59,OYO Rooms 300 IGI Airport 3,"Behind Prem Maruti Showroom, Mahipalpur",Delhi, 1749, 1312,25,1
60,60,OYO Rooms 641 Sector 7 Palam Extension,"Sector 7, Near Shree Makhan Sweet, Ramphal Chowk",Delhi, 1849, 1387,25,1
61,61,OYO Premium 529 Jasola Vihar,"Pocket-2, Jasola",Delhi, 2699, 2024,25,1
62,62,OYO Premium 143 Rajouri Garden Janta Market,Rajouri Garden,Delhi, 3199, 2399,25,1
63,63,OYO Rooms 565 Airport Travellers Delight,"Street No.7, Near IGI Airport, Mahipalpur",Delhi, 2699, 2024,25,1
64,64,OYO Premium 220 East Of Kailash Extension,East of Kailash,Delhi, 3799, 2849,25,1
65,65,OYO Rooms 666 Nehru Place Near Metro Station,Nehru Enclave,Delhi, 3299, 2474,25,1
66,66,OYO Rooms 350 Delhi GateÂ ,Darya Ganj,Delhi, 2499, 1874,25,1
67,67,OYO Premium 106 Paharganj,Paharganj,Delhi, 2349, 1762,25,1
68,68,OYO Rooms 044 Patel Nagar Delhi,East Patel Nagar,Delhi, 2299, 1724,25,1
69,69,OYO Rooms 671 Dabri Palam Road,Main Mahiveer Enclave in front of Sulabh International Dabri Palam Road,Delhi, 1849, 1387,25,1
70,70,OYO Rooms 553 Paharganj Flyover 1,"D.B. Gupta Road, Paharganj",Delhi, 1799, 1349,25,1
71,71,OYO Rooms 111 Paharganj 54,Paharganj,Delhi, 1349, 1012,25,1
72,72,OYO Rooms 105 Paharganj DB Gupta Road 2,Paharganj,Delhi, 1449, 1087,25,1
73,73,OYO Rooms 361 Paharganj Near Darbar Sweets,Pahar Ganj,Delhi, 1499, 1124,25,1
74,74,OYO Premium 532 GK1 M Block Market 1,Greater Kailash 1,Delhi, 4649, 3487,25,1
75,75,OYO Rooms 027 Karol Bagh 8/41,Karol Bagh,Delhi, 1649, 1237,25,1
76,76,OYO Rooms 358 Near Jasola Sports Complex,Jasola,Delhi, 1649, 1237,25,1
77,77,OYO Premium 236 Malviya Nagar Metro,Malviya Nagar,Delhi, 3999, 2999,25,1
78,78,OYO Homes 678 Jangpura Birbal Road,Jangpura Extension,Delhi, 1699, 1274,25,1
79,79,OYO Apartments 561 Ramphal Chowk,"Palam Extension, Sector 7, Near Gold's Gym",Delhi, 1899, 1424,25,1
80,80,OYO Rooms 038 Jamia River View,Jamia Nagar,Delhi, 1399, 1049,25,1
81,81,OYO Premium 483 Lajpat Nagar Ring Road 2,Ring Road,Delhi, 4199, 3149,25,1
82,82,OYO Homes 382 Pitampura Metro Station,Road no 44,Delhi, 2149, 1612,25,1
83,83,OYO Premium 123 Hauz Khas,Safdarjung Enclave,Delhi, 3649, 2737,25,1
84,84,OYO Rooms 115 Main Bazar Paharganj,Near Imperial Cinema,Delhi, 1249, 937,25,1
85,85,OYO Rooms 296 Railway Station Paharganj 2,Paharganj,Delhi, 1449, 1087,25,1
86,86,OYO Homes 375 South Extension 1 H Block,South Extension - 1,Delhi, 2249, 1687,25,1
87,87,OYO Rooms 297 PVR Saket,Saket,Delhi, 3449, 2587,25,1
88,88,OYO Rooms 065 Janakpuri Near Dabri Mod,"Pankha Road,Dabri Mor",Delhi, 2899, 2174,25,1
89,89,OYO Rooms 136 Karol Bagh 5/25,Karolbagh,Delhi, 1599, 1199,25,1
90,90,OYO Rooms 396 Nirman Vihar Metro,Near Nirman Vihar Metro Station,Delhi, 2449, 1837,25,1
91,91,OYO Rooms 268 Gali Hari Mandir Paharganj,Paharganj,Delhi, 1249, 937,25,1
92,92,OYO Rooms 277 Near Jhandewalan Metro,Karol Bagh,Delhi, 2099, 1574,25,1
93,93,OYO Premium 672 Paharganj Police Station,"Street No.1, Multani Dhanda, Paharganj",Delhi, 1949, 1462,25,1
94,94,OYO Rooms 043 Nehru Place Extension,Jasola,Delhi, 1499, 1124,25,1
95,95,OYO Rooms 683 Near T3 Airport Delhi,Kapashera,Delhi, 2299, 1724,25,1
96,96,OYO Rooms 596 Main Bazaar Paharganj Gali No 1,"Main Bazar, 6 Tooti Chowk",Delhi, 1299, 974,25,1
97,97,OYO Rooms 609 Paharganj Near NDLS,"Ram Nagar, Street No.1",Delhi, 1599, 1199,25,1
98,98,OYO Rooms 266 7A/36 Channa Market Karol Bagh,Karol Bagh,Delhi, 1699, 1274,25,1
99,99,OYO Rooms 173 Paharganj Qutub Road,Ram Nagar,Delhi, 1449, 1087,25,1
100,100,OYO Rooms 173 Paharganj Qutub Road,Ram Nagar,Delhi, 1449, 1087,25,1
101,101,OYO Rooms 578 Karol Bagh 16/7 Arya Samaj Road,"Arya Samaj Road, Opposite Satbhrawan School",Delhi, 1349, 1012,25,1
102,102,OYO Rooms 230 Near RK Ashram Metro Paharganj,Paharganj,Delhi, 1599, 1199,25,1
103,103,OYO Rooms 626 DB Gupta NDLS,"Near Gate No 1, Opposite Sheila Cinema",Delhi, 1849, 1387,25,1
104,104,OYO Rooms 451 Gali No 3 Ram Nagar Paharganj,"Saran Building, Gali No. 3",Delhi, 1599, 1199,25,1
105,105,OYO Flagship 497 Green Park,"B Block, Safdarjung Enclave",Delhi, 5049, 3787,25,0
106,106,OYO Flagship 500 New Friends Colony,"Plot no. A-44, A Block, New Friends Colony, Delhi",Delhi, 3899, 2924,25,0
107,107,OYO Flagship 494 East of Kailash,"Plot no. E-301, E Block, East of Kailash, Delhi",Delhi, 3699, 2774,25,0
108,108,OYO Flagship 512 Safdarjung Enclave,"B Block, Safdurjung Enclave",Delhi, 3449, 2587,25,0
109,109,OYO Flagship 573 Paharganj NDLS,"Arakashan Road, Paharganj",Delhi, 1799, 1349,25,0
110,110,OYO Premium 526 Wazirpur Industrial Area,"Phase 2, Ashok Vihar, New Delhi",Delhi, 6099, 4574,25,0
111,111,OYO Rooms 610 Green Park Extension,Hauz Khas Village,Delhi, 4999, 3749,25,0
112,112,OYO Rooms 606 New Friends Colony 1,New Friends Colony,Delhi, 3849, 2887,25,0
113,113,OYO Rooms 699 North Campus,"Phase 2, Ashok Vihar",Delhi, 2349, 1762,25,0
114,114,OYO Premium 538 Hauz Khas Metro,"S Block, Panchsheel Park",Delhi, 3349, 2512,25,0
115,115,OYO Premium 336 Resort International Airport Delhi,Kapashera,Delhi, 5799, 4349,25,0
116,116,OYO Rooms 592 Deer Park,SFE,Delhi, 3299, 2474,25,0
117,117,OYO Rooms 698 Paharganj NDLS,"Arakashan Road,Pahargankj",Delhi, 2049, 1537,25,0
118,118,OYO Rooms 697 Karol Bagh,"Desh Bandhu Gupta Road, Beadonpura, Karol Bagh",Delhi, 2049, 1537,25,0
119,119,OYO Flagship 551 Karol Bagh,"Next to Baptist Church,D.B Gupta Road, Near Police Station, Karol Bagh",Delhi, 3349, 2512,25,0
120,120,OYO Flagship 551 Karol Bagh,"Next to Baptist Church,D.B Gupta Road, Near Police Station, Karol Bagh",Delhi, 3349, 2512,25,0
121,121,OYO Rooms 676 Safdarjung Enclave 2,"B Block, Safdurjung Enclave",Delhi, 3449, 2587,25,0
122,122,OYO Rooms 591 Hauz Khas Village,SDA,Delhi, 3249, 2437,25,0
123,123,OYO Rooms 555 Pitampura,"Rajdhani Enclave,Pitampura",Delhi, 3299, 2474,25,0
124,124,OYO Rooms 545 Rohini Pitampura,"Saraswati Vihar, Pitampura",Delhi, 3149, 2362,25,0
125,125,OYO Rooms 547 Paschim Vihar 2,"Paschim Enclave, Nh-10",Delhi, 2999, 2249,25,0
126,126,OYO Rooms 354 GK2 M Block Market,"E Block,Greater Kailash II",Delhi, 2749, 2062,25,0
127,127,OYO Rooms 498 South Ex Market,"C Block, South Extension 1",Delhi, 2399, 1799,25,0
128,128,OYO Premium 608 GK2 M Block Market,"Ground Floor, Greater Kailash II, Road No. 10, Near M Block Market",Delhi, 2749, 2062,25,0
129,129,OYO Rooms 010 Karol Bagh 1078,"Karol Bagh, New Delhi",Delhi, 1699, 1274,25,0
130,130,OYO Premium 208 GK 1 M Block Market,Greater Kailash,Delhi, 6849, 5137,25,0
131,131,OYO Rooms 091 WEA Karol Bagh,Karol Bagh,Delhi, 1999, 1499,25,0
132,132,OYO Rooms 124 Kirti Nagar,Kirti Nagar,Delhi, 1549, 1162,25,0
133,133,OYO Premium 404 International Airport Terminal 3 Extension,"A Block, Mahipalpur Extension, NH8, New",Delhi, 3549, 2662,25,0
134,134,OYO Rooms 039 Near Qutub Road Arya Nagar Paharganj,Paharganj,Delhi, 1099, 824,25,0
135,135,OYO Homes 330 New Friends Colony,Friends Colony East,Delhi, 3999, 2999,25,0
136,136,OYO Premium 081 Domestic Airport Delhi,"Khasara No.395, Vasant Kunj Road, Mahipalpur",Delhi, 3299, 2474,25,0
137,137,OYO Rooms 031 Near IGI Airport Aerocity,"National Highway No. 8, Mahipalpur",Delhi, 3749, 2812,25,0
138,138,OYO Rooms 437 North Campus,"Opposite Parmarth Hospital, Above Allahabad Bank",Delhi, 2549, 1912,25,0
139,139,OYO Rooms 541 Dwarka Sector 13 Metro Station,"Sector 13, Dwarka",Delhi, 3849, 2887,25,0
140,140,OYO Rooms 079 Delhi International Airport,"Mahipalpur Extn, Near Airport, National Highway -8",Delhi, 3249, 2437,25,0
141,141,OYO Rooms 190 Opp IGI Airport,"NH 8, Near IGI Airport Road No. 1, Mahipalpur Extension",Delhi, 3749, 2812,25,0
142,142,OYO Rooms 506 GK 1 Market,Greater Kailash 1,Delhi, 5099, 3824,25,0
143,143,OYO Rooms 540 Near Pitampura Metro,Dakshini Pitampura,Delhi, 3499, 2624,25,0
144,144,OYO Rooms 051 New Friends Colony Market,New Friends Colony,Delhi, 2949, 2212,25,0
145,145,OYO Premium 586 Near Meera Bagh,"Outer Ring Road, Meera Bagh",Delhi, 3949, 2962,25,0
146,146,OYO Premium 311 Ring Road GK1 2,Greater Kailash 1,Delhi, 4749, 3562,25,0
147,147,OYO Rooms 028 Friends Hospital NFC,Maharani Bagh,Delhi, 2299, 1724,25,0
148,148,OYO Rooms 082 Patel Nagar Main Market,Main Market,Delhi, 3399, 2549,25,0
149,149,OYO Premium 510 International Airport Terminal 3,Opposite Kapashera Police Station Kapashera,Delhi, 3349, 2512,25,0
150,150,OYO Rooms 566 Saket J Block,"Opposite J Block Market, Saket",Delhi, 3499, 2624,25,0
151,151,OYO Rooms 157 Delhi Airport 2,"Opposite Indra Gandhi International Airport, Mahipalpur Extension, NH-8",Delhi, 1899, 1424,25,0
152,152,OYO Rooms 184 Aerodrome Near IGI Airport,"Mahipalpur, NH-8, Near IGI Airport",Delhi, 3399, 2549,25,0
153,153,OYO Premium 069 Patel Nagar,Metro Pillar No. 162,Delhi, 4499, 3374,25,0
154,154,OYO Rooms 524 International Airport Delhi,"A Block, N.H.8, Mahipalpur New",Delhi, 3199, 2399,25,0
155,155,OYO Rooms 205 Dwarka Sector 12 Metro Station,Dwarka,Delhi, 3399, 2549,25,0
156,156,OYO Premium 405 GK1 Near M Block Market,Greater Kailash -1,Delhi, 4499, 3374,25,0
157,157,OYO Rooms 535 Chattarpur,Chandan Hola,Delhi, 4049, 3037,25,0
158,158,OYO Rooms 321 Near RK Ashram Metro Station 3,Paharganj,Delhi, 1349, 1012,25,0
159,159,OYO Rooms 219 Grace Church NFC,Kirokli,Delhi, 2649, 1987,25,0
160,160,OYO Rooms 170 Shadipur Metro Station,West Patel Nagar,Delhi, 2399, 1799,25,0
161,161,OYO Rooms 365 Indra Gandhi Airport Main Road,"Next to Hotel Radisson, Near IGI Airport, Rangpuri",Delhi, 2599, 1949,25,0
